specialty_code,specialty,max_distance,max_time
7,ALLERGY AND IMMUNOLOGY,30,45
8,CARDIOLOGY,20,30
10,CHIROPRACTOR,30,45
11,DERMATOLOGY,30,45
12,ENDOCRINOLOGY,40,60
13,ENT/OTOLARYNGOLOGY,30,45
14,GASTROENTEROLOGY,30,45
15,GENERAL SURGERY,20,30
16,GYNECOLOGY (OB/GYN),10,15
17,INFECTIOUS DISEASES,40,60
18,NEPHROLOGY,30,45
19,NEUROLOGY,30,45
20,NEUROSURGERY,40,60
21,ONCOLOGY - MEDICAL & SURGICAL,30,45
22,ONCOLOGY - RADIATION,40,60
23,OPHTHALMOLOGY,20,30
25,ORTHOPEDIC SURGERY,20,30
26,PHYSICAL MEDICINE & REHABILITATION,30,45
27,PLASTIC SURGERY,40,60
28,PODIATRY,30,45
29,PSYCHIATRY,30,45
30,PULMONOLOGY,30,45
31,RHEUMATOLOGY,40,60
33,UROLOGY,30,45
34,VASCULAR SURGERY,40,60
35,CARDIOTHORACIC SURGERY,40,60
37,EMERGENCY MEDICINE,30,45
40,ACUTE INPATIENT HOSPITALS (MUST HAVE EMERGENCY SERVICES AVAILABLE 24/7),30,45
41,CARDIAC SURGERY PROGRAM,40,60
42,CARDIAC CATHETERIZATION SERVICES,40,60
43,CRITICAL CARE SERVICES - INTENSIVE CARE UNITS (ICU),30,45
45,SURGICAL SERVICES (AMBULATORY SURGICAL CENTERS AND OUTPATIENT HOSPITAL),30,45
46,SKILLED NURSING FACILITIES,30,45
47,DIAGNOSTIC RADIOLOGY (FREE-STANDING; HOSPITAL OUTPATIENT; AMBULATORY HEALTH FACILITIES WITH DX RADIOLOGY),35,45
48,MAMMOGRAPHY,35,45
49,PHYSICAL THERAPY,30,45
50,OCCUPATIONAL THERAPY,30,45
51,SPEECH THERAPY,30,45
57,OUTPATIENT INFUSION/CHEMOTHERAPY,30,45
80,URGENT CARE,30,45
101,PRIMARY CARE - PEDIATRIC,10,15
7,ALLERGY AND IMMUNOLOGY,110,125
8,CARDIOLOGY,85,95
10,CHIROPRACTOR,110,125
11,DERMATOLOGY,100,110
12,ENDOCRINOLOGY,130,145
13,ENT/OTOLARYNGOLOGY,110,125
